List of alternative metal artists
From Wikipedia, the free encyclopedia
Jump to navigationJump to search

Faith No More is often credited for inventing the alternative metal genre.[1]
This is a list of alternative metal artists. Alternative metal (or alt-metal[2]) is a style of heavy metal and alternative rock.[2][3]

Alternative metal usually takes elements of heavy metal with influences from genres like alternative rock,[3] and other genres not normally associated with metal, such as hardcore punk, funk, and progressive rock. Alternative metal bands are often characterized by heavy guitar riffs, melodic vocals, unconventional sounds within other heavy metal genres, unconventional song structures and sometimes experimental approaches to heavy music.

Band	Active	Notes
In This Moment[207]	Yes	Also classed as metalcore.
Incubus[17][208]	Yes[209]	Also classed as funk metal (early),[17][208] nu metal (early),[210][211][212][213][214] rap metal (early),[215] alternative rock (later)[208] and art rock (later).[216]
Jane's Addiction[17][57][136][176]	Yes	Also classed as alternative rock[217] and progressive rock.[57]
Jerry Cantrell[218]	Yes	Also classed as alternative rock,[218] heavy metal,[218] grunge[218] and post-grunge.[218]
Jesters of Destiny[136]	No	Also classed as heavy metal, hard rock and psychedelic rock.
The Jesus Lizard[57]	No	Also classed as noise-rock[57] and post-hardcore.
Karnivool[57]	Yes	Also classified as progressive metal, progressive rock, alternative rock and nu metal (early)
Kittie[219]	Yes	Also classed as nu metal, extreme metal, heavy metal, screamo, punk, thrash metal, hard rock, alt-punk and death metal.
KMFDM [220]	Yes	Also classed as industrial rock, industrial metal, electro-industrial and nu metal (2002–2004).
Korn[221][17][57]	Yes	Considered the first nu metal group.[17] Also classed as industrial metal,[222] rap metal,[223] funk metal,[224] groove metal and[225] dark metal.[226][227]
Kyuss[228][229]	No	Also considered the first stoner rock band.
L7[230]	Yes	Also classed as grunge,[230] punk rock and riot grrrl.[230]
Lacuna Coil[231]	Yes	Also classed as gothic metal[232] and dark metal.[233]
Life of Agony[234]	Yes	Also classed as heavy metal, crossover thrash, hard rock, and alternative rock
Leprous[235]	Yes	Also classed as progressive metal[235]
Limp Bizkit[236][237]	Yes	Also classed as nu metal,[17] rap metal[17] and rap rock.[238][239]
Linkin Park[240][241][242]	On Hiatus	Also classed as nu metal,[243][244][245] alternative rock,[243][246] rap rock,[240][247] electronic rock[242] and rap metal.[243]
Living Colour[17][57]	Yes	Also classed as funk metal, heavy metal and hard rock.[citation needed]
Lostprophets[248]	No	Also classed as alternative rock, post-hardcore and nu metal.
Lou Reed and Metallica[249]	No	Also classed as art rock, experimental metal, experimental rock and spoken word.
The Lounge Kittens[250]	Yes	Also classed as lounge music, rock music, parody music, and comedy rock.
Machine Head[251]	Yes	Also classed as groove metal, thrash metal, rap metal and nu metal.
Marilyn Manson[57]	Yes	Also classed as industrial metal,[252] industrial rock, glam rock, heavy metal,[252] shock rock and alternative rock.[253]
Mastodon[254][255]	Yes	Also classed as sludge metal, progressive metal and stoner metal.
Melvins[17][256]	Yes	Also classed as various other genres, including grunge, sludge metal and doom metal
Metallica[74][257]	Yes	Also classed as heavy metal,[257][unreliable source?] thrash metal, hard rock and speed metal
Mind Funk[258]	No	Also classed as funk metal, grunge and stoner rock.
Mind Over Four[259]	No	Also classed as progressive metal.
Ministry[57]	Yes	Also classed as synthpop (early), industrial metal and thrash metal.[citation needed]
Monster Magnet[57]	Yes	Also classed as psychedelic rock, stoner metal and heavy metal.[57][260]
Motionless In White[261]	Yes	Also classed as industrial metal, metalcore, gothic metal, and nu metal.
Mother Love Bone[17]	No	Also classed as grunge, glam metal, glam punk,[262] hard rock, funk metal[263] and heavy metal.
Mötley Crüe[264]	Yes	Also classed as heavy metal, hard rock and glam metal
Mr. Bungle[265]	No	Also classed as various other genres, including avant-garde and funk metal.
Mt. Helium[266][267]	No	Also classed as progressive metal, post-grunge and nu metal. Formerly known as The Apex Theory.
Mudvayne[268]	On Hiatus	Also classed as heavy metal,[269][270][271] nu metal,[272][273][274][275] progressive metal,[276][277][278] math metal[279] and groove metal.[280][281]
Mushroomhead[282][283][284]	Yes	Also classed as shock rock, industrial metal, experimental metal and electro-industrial.[citation needed]
Nebula[285]	On Hiatus	Also classed as stoner rock, heavy metal and psychedelic rock.
Nickelback[286]	Yes	Also classified as heavy metal,[286] alternative rock,[286] post-grunge,[286] pop rock,[287] and hard rock.[288]
Nine Inch Nails[17][57]	Yes	Also classed as industrial rock, industrial metal, dark ambient, and alternative rock.[289]
Nonpoint[290]	Yes	Also classed as nu metal, hard rock, rap metal and groove metal.
Nothingface[291]	No	Only classed as alternative metal.
Norma Jean[292]	Yes	Also classed as metalcore, sludge metal and post-metal.
One OK Rock[258]	Yes	Also classed as alternative rock, pop punk, pop rock, post-hardcore, post-grunge and power pop.
Okilly Dokilly[293][294][295][296]	Yes	Also classed as heavy metal, metalcore, comedy rock, stoner rock, "Nedal", sludge metal, math metal, progressive rock, nu metal, experimental metal, art rock, bartcore, "krust" punk, and hardcore punk.
Orangutang[297]	No	Also classed as pop rock,[297] and alternative rock.
Orgy[298][299][300]	Yes	Also classed as industrial rock,[301][302] industrial metal,[303] nu metal,[304] electronic rock[305][306] and electropunk.[307]
Otep[308]	Yes	Also classed as nu metal[308] and death metal.
P.O.D.[309]	Yes	Also classed as nu metal, rap metal, Christian metal, reggae rock.
Pantera[57][310]	No	Also classed as heavy metal, groove metal, thrash metal[57] and glam metal (early).[311]
Papa Roach[312]	Yes	Also classed as nu metal,[313] alternative rock,[312] hard rock,[312] rap metal, and glam metal.[314][315]
Paw[258]	No	Also classed as grunge and alternative rock.
Pearl Jam[316]	Yes	Also classed as alternative rock, grunge, rock and hard rock.
Pitchshifter[317]	Yes	Also classed as Also classed as industrial rock, nu metal and industrial metal[318][319][320]
Powerman 5000[321]	Yes	Also classed as industrial metal, rap metal, nu metal, thrash metal, funk metal, electronic rock, alternative rock, and punk rock.
Primus[57]	Yes	Also classed as funk metal,[322] alternative rock,[323] experimental rock,[324] funk rock,[325] progressive rock,[326] progressive metal,[327] jam and nu metal (Antipop period).[328][329]
Prong[330]	Yes	Also classed as industrial metal,[330] thrash metal, groove metal and hardcore punk.
Puddle of Mudd[331]	Yes	Also classed as post-grunge, hard rock, alternative rock and nu metal.
Quicksand	Yes	Also classed as post-hardcore
Queens of the Stone Age[332]	Yes	Also classified as alternative rock, hard rock, stoner rock and heavy metal.[332]
Queensrÿche[74]	Yes	Also classed as progressive metal, hard rock, heavy metal, power metal and glam metal.
Rage Against the Machine[57][176]	Yes	Also classed as rap metal, nu metal, and funk metal[57]
Rammstein[333]	Yes	Also classed as industrial metal and Neue Deutsche Härte.
Red[334][335]	Yes	Also classed as alternative rock, hard rock, christian rock, heavy metal and post-grunge.
Red Hot Chili Peppers[336]	Yes	Also classed as funk rock, alternative rock, funk metal and rap rock.
Reuben[337]	No	Also classed as alternative rock, hard rock, and post-hardcore.
Rob Zombie[338]	Yes	Also classed as heavy metal, industrial metal, groove metal, industrial rock and nu metal.
Rollins Band[176]	No	Also classed as hard rock, post-hardcore,[339] funk metal[340] and jazz fusion.[217][341]
Roses Are Red[342]	No	Also classed as emo[343][344] and alternative rock.
Scum of the Earth[345]	Yes	Also classed as heavy metal.[345]
Seether[346]	Yes	Also classed as post-grunge.
Sepultura[57]	Yes	Also classed as groove metal,[347] death metal,[348] thrash metal,[349] black metal[350] dark metal[351] and world music (later period).[57]
Serj Tankian[352]	Yes	Also classed as progressive rock, experimental rock, art rock and classical.
Sevendust[353][354][355]	Yes	Also classed as nu metal[354] and heavy metal.[355]
Shinedown[356]	Yes	Also classified as hard rock, post-grunge and alternative rock.
Sick Puppies[357]	Yes	Also classed as alternative rock,[358] hard rock and post-grunge.
Skillet[359]	Yes	Also classed as Christian rock, Christian metal, post-grunge, alternative rock, hard rock, and nu metal.
Skindred[360]	Yes	Also classed as ragga[361] and nu metal[362][363]
Slipknot[364][365][366]	Yes	Also classed as heavy metal,[366][367] nu metal,[368][369][370][371] death metal[372][373][374][375][376][377][378][379][380] and groove metal.[381][382]
The Smashing Pumpkins[383]	Yes	Also classed as alternative rock,[383] gothic rock,[384] psychedelic rock,[384] dream pop,[384] grunge,[385][386] progressive metal, progressive rock and shoegazing.[387]
Snot[388]	Yes	Also classed as hardcore punk, funk metal and nu metal.
SOiL[389]	Yes	Also classed as nu metal, hard rock, heavy metal, groove metal and post-grunge.
Soundgarden[17][57]	No	Also classed as grunge, heavy metal, alternative rock,[17] psychedelic, blues[17] and garage punk.[57]
Sum 41[390][391]	Yes	Also classed as punk rock, pop punk, alternative rock, and skate punk.
Stabbing Westward[83]	No	Also classed as industrial rock[392] and alternative rock.[393]
Staind[394]	Yes	Also classified as nu metal,[394][395][396][397][398] alternative rock, and post-grunge
Static X[399]	Yes	Also classed as industrial metal and nu metal.
Stereomud[400]	No	Also classed as hard rock and nu metal.
Stone Sour[401]	Yes	Also classed as hard rock and heavy metal.
Stone Temple Pilots[17][402]	Yes	Also classed as alternative rock, hard rock, grunge and neo-psychedelia
Stuck Mojo[403]	Yes	Also classed as rap metal and nu metal.[404]
Sucioperro	Yes	Also classed as indie rock.
SugarComa[405][406]	No	Also classed as nu metal.[407]
System of a Down[408][409][410][411][412][413]	Yes	Also classed as heavy metal,[414][415] nu metal,[416][417][418][419][420][421] progressive rock,[422][423] progressive metal,[424][425] hard rock,[408][415] alternative rock,[426] experimental rock,[415][427][428] thrash metal,[429] and art rock.[430][431][432]
Tad[17]	No	Also classed as grunge, heavy metal, groove metal[433] and alternative rock.[434]
Taproot[435]	Yes	Also classed as nu metal, alternative rock and post-grunge.
Therapy?[436]	Yes	Also classed as alternative rock, punk rock, grunge and noise rock
Tomahawk[437][438][439][440][441]	Yes	Also classed as alternative rock,[442] experimental rock, progressive rock and Native American music.[443][444]
Three Days Grace[445][446]	Yes	Also classified as alternative rock, post-grunge, and hard rock
Tool[49][57][176][447][448]	Yes	Also classed as progressive metal,[448] progressive rock,[76] heavy metal,[448][449][450][451] art rock,[448] dark metal[452] and industrial metal.[453]
Trapt[454]	Yes	Also classed as hard rock, post-grunge[454] and nu metal.[454][455]
Turbowolf	Yes	Also classed as hard rock, psychedelia, heavy metal, punk rock and electronica.
Type O Negative[74]	No	Also classed as gothic metal and doom metal.
Tremonti[456]	Yes	Also classed as thrash metal and speed metal.[457]
Twelve Foot Ninja[458]	Yes	Also classed as Experimental rock, funk metal and djent
Ugly Kid Joe[459]	Yes	Also classed as hard rock, heavy metal, glam metal and funk metal.
Vampires Everywhere![460]	Yes	Also classed as post-hardcore, metalcore, gothic metal, shock rock,[461] industrial metal[461] and horror punk.
Voivod[74]	Yes	Also classed as thrash metal, progressive metal and technical thrash metal.
Volbeat[462]	Yes	Also classed as heavy metal,[463] groove metal, hard rock, and psychobilly.
Waltari[464]	Yes	Also classed as progressive metal, crossover thrash, hard rock, avant-garde metal, death metal, punk rock, symphonic metal, pop rock, and techno[309]
We Came as Romans[465]	Yes	Also classed as metalcore, post-hardcore, melodic hardcore, symphonic metal, and electronicore.
White Zombie[466][57]	No	Also classed as groove metal, industrial metal, heavy metal,[citation needed] hard rock[467] and noise rock.[468]
Zug Izland[469]	Yes	Also classed as alternative rock
